1-30 11-34 13-40 3-33 8-31 9-28 

	path R0:(57) [ 1 0 2 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 2 0 1 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	
	path R1:(53) [ 11 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 11 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	
	path R2:(51) [ 13 14 10 10 7 6 5 4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12 4 5 6 7 10 14 13 ]
	  1  0  2  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 40 38 34 31 30 31 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7  2  0  1
	 11 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 43 47 43 40 38 34 38 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 11
	 13 14 10 10  7  6  5  4 12 16 21 25 29 32 36 39 41 44 45 49 50 51 46 42 42 43 40 43 42 46 51 50 49 45 44 41 39 36 32 29 25 21 16 12  4  5  6  7 10 14 13
	
